station,connecting_line,connecting_lineLabel,coordinate_location,station_code,stationLabel
http://www.wikidata.org/entity/Q85805078,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.588055555 -23.594444444),TTI,Tamanduateí
http://www.wikidata.org/entity/Q5908613,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.65237 -23.59782),SER,Estação AACD-Servidor
http://www.wikidata.org/entity/Q4684268,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.704 -23.650194444),ADP,Estação Adolfo Pinheiro
http://www.wikidata.org/entity/Q2883491,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.699722222 -23.641944444),ABA,Estação Alto da Boa Vista
http://www.wikidata.org/entity/Q4736839,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.612608 -23.602178),AIP,Estação Alto do Ipiranga
http://www.wikidata.org/entity/Q4750505,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.63847 -23.58125),ANR,Estação Ana Rosa
http://www.wikidata.org/entity/Q4750505,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.63847 -23.58125),ANR,Estação Ana Rosa
http://www.wikidata.org/entity/Q4764340,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.639345 -23.547917),GBU,Estação Anhangabaú
http://www.wikidata.org/entity/Q5244779,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.629163 -23.525392),PPQ,Estação Armênia
http://www.wikidata.org/entity/Q4801591,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.484265 -23.54055),ART,Estação Artur Alvim
http://www.wikidata.org/entity/Q4884965,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.58952 -23.543216),BEL,Estação Belém
http://www.wikidata.org/entity/Q4944343,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.69288 -23.63346),BGT,Estação Borba Gato
http://www.wikidata.org/entity/Q4961886,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.60715 -23.54636),BRE,Estação Bresser-Mooca
http://www.wikidata.org/entity/Q2925324,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.648035 -23.568098),BGD,Estação Brigadeiro
http://www.wikidata.org/entity/Q4974689,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.688305555 -23.627111111),BCB,Estação Brooklin
http://www.wikidata.org/entity/Q107232685,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.615881 -23.547826),BAS,Estação Brás
http://www.wikidata.org/entity/Q5002360,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.70814 -23.57182),BUT,Estação Butantã
http://www.wikidata.org/entity/Q18475274,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.537678 -23.595354),CAD,Estação Camilo Haddad
http://www.wikidata.org/entity/Q8076578,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.68251 -23.61881),CPB,Estação Campo Belo
http://www.wikidata.org/entity/Q8076578,http://www.wikidata.org/entity/Q5430578,Linha 17 do Metrô de São Paulo,Point(-46.68251 -23.61881),CPB,Estação Campo Belo
http://www.wikidata.org/entity/Q8076578,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.68251 -23.61881),S/D,Estação Campo Belo
http://www.wikidata.org/entity/Q8076578,http://www.wikidata.org/entity/Q5430578,Linha 17 do Metrô de São Paulo,Point(-46.68251 -23.61881),S/D,Estação Campo Belo
http://www.wikidata.org/entity/Q5028448,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.759148 -23.649374),CPL,Estação Campo Limpo
http://www.wikidata.org/entity/Q5037175,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.768177 -23.659251),CPR,Estação Capão Redondo
http://www.wikidata.org/entity/Q5037696,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.624904 -23.509662),CDU,Estação Carandiru
http://www.wikidata.org/entity/Q5046842,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.563513 -23.537599),CAR,Estação Carrão
http://www.wikidata.org/entity/Q5118642,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.63061 -23.59262),CKB,Estação Chácara Klabin
http://www.wikidata.org/entity/Q5118642,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.63061 -23.59262),CKB,Estação Chácara Klabin
http://www.wikidata.org/entity/Q5137302,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.670603 -23.55431),CLI,Estação Clínicas
http://www.wikidata.org/entity/Q5158299,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.641142 -23.636209),CON,Estação Conceição
http://www.wikidata.org/entity/Q2994646,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.66091 -23.557516),CNS,Estação Consolação
http://www.wikidata.org/entity/Q8779010,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.66861 -23.60979),ECT,Estação Eucaliptos
http://www.wikidata.org/entity/Q8779010,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.66861 -23.60979),S/D,Estação Eucaliptos
http://www.wikidata.org/entity/Q5435213,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.693826 -23.56677),FAL,Estação Faria Lima
http://www.wikidata.org/entity/Q18475332,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.48749 -23.61182),FJT,Estação Fazenda da Juta
http://www.wikidata.org/entity/Q5477606,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.684167 -23.566111),FRA,Estação Fradique Coutinho
http://www.wikidata.org/entity/Q5563882,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.734247 -23.643964),GGR,Estação Giovanni Gronchi
http://www.wikidata.org/entity/Q5615996,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.516553 -23.529292),VPA,Estação Guilhermina-Esperança
http://www.wikidata.org/entity/Q8779002,http://www.wikidata.org/entity/Q3293620,Linha 6 do Metrô de São Paulo,Point(-46.652305555 -23.549138888),HIG,Estação Higienópolis-Mackenzie
http://www.wikidata.org/entity/Q8779002,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.652305555 -23.549138888),HIG,Estação Higienópolis-Mackenzie
http://www.wikidata.org/entity/Q7929982,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.64559 -23.59838),HSP,Estação Hospital São Paulo
http://www.wikidata.org/entity/Q6541063,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.635654 -23.554772),LIB,Estação Japão - Liberdade
http://www.wikidata.org/entity/Q65173157,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.46908 -23.59916),IGT,Estação Jardim Colonial
http://www.wikidata.org/entity/Q19707230,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.507144 -23.607142),JPL,Estação Jardim Planalto
http://www.wikidata.org/entity/Q5244694,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.617109 -23.492473),JPA,Estação Jardim São Paulo-Ayrton Senna
http://www.wikidata.org/entity/Q6489291,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.710343 -23.654524),LTR,Estação Largo Treze
http://www.wikidata.org/entity/Q15243160,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.63361 -23.537629),LUZ,Estação Luz
http://www.wikidata.org/entity/Q15243160,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.63361 -23.537629),LUZ,Estação Luz
http://www.wikidata.org/entity/Q6758759,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.655814 -23.533862),DEO,Estação Marechal Deodoro
http://www.wikidata.org/entity/Q6890218,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.661944444 -23.603611111),MOE,Estação Moema
http://www.wikidata.org/entity/Q10276020,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.561944444 -23.582222222),ORT,Estação Oratório
http://www.wikidata.org/entity/Q8779071,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.6720982 -23.560865),FRE,Estação Oscar Freire
http://www.wikidata.org/entity/Q15265202,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.667358 -23.525505),BFU,Estação Palmeiras-Barra Funda (Metrô)
http://www.wikidata.org/entity/Q5244856,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.60881 -23.487091),PIG,Estação Parada Inglesa
http://www.wikidata.org/entity/Q5244701,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.640595 -23.574903),PSO,Estação Paraíso
http://www.wikidata.org/entity/Q5244701,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.640595 -23.574903),PSO,Estação Paraíso
http://www.wikidata.org/entity/Q7145249,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.501586 -23.531166),PCA,Estação Patriarca-Vila Ré
http://www.wikidata.org/entity/Q8779085,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.661944 -23.555278),PTA,Estação Paulista
http://www.wikidata.org/entity/Q7159656,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.62598 -23.5497),PDS,Estação Pedro II
http://www.wikidata.org/entity/Q7162810,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.542302 -23.533439),PEN,Estação Penha
http://www.wikidata.org/entity/Q7232599,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.62514 -23.516145),TTE,Estação Portuguesa-Tietê
http://www.wikidata.org/entity/Q7239119,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.637861 -23.610576),ARV,Estação Praça da Árvore
http://www.wikidata.org/entity/Q7314773,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.642799 -23.544081),REP,Estação República
http://www.wikidata.org/entity/Q7314773,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.642799 -23.544081),REP,Estação República
http://www.wikidata.org/entity/Q7396901,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.60256 -23.60128),SAC,Estação Sacomã
http://www.wikidata.org/entity/Q7419299,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.649644 -23.538711),CEC,Estação Santa Cecília
http://www.wikidata.org/entity/Q7419392,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.636681 -23.599162),SCZ,Estação Santa Cruz
http://www.wikidata.org/entity/Q7419392,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.636681 -23.599162),SCZ,Estação Santa Cruz
http://www.wikidata.org/entity/Q7420037,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.624727 -23.502484),SAN,Estação Santana
http://www.wikidata.org/entity/Q7420602,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.620741 -23.595935),IMG,Estação Santos-Imigrantes
http://www.wikidata.org/entity/Q3065820,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.677588 -23.550637),SUM,Estação Santuário Nossa Senhora de Fátima-Sumaré
http://www.wikidata.org/entity/Q5244817,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.639345 -23.619133),SAU,Estação Saúde
http://www.wikidata.org/entity/Q7665407,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.633806 -23.543914),BTO,Estação São Bento
http://www.wikidata.org/entity/Q7665498,http://www.wikidata.org/entity/Q3293620,Linha 6 do Metrô de São Paulo,Point(-46.638653 -23.561892),JQM,Estação São Joaquim
http://www.wikidata.org/entity/Q7665498,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.638653 -23.561892),JQM,Estação São Joaquim
http://www.wikidata.org/entity/Q7665592,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.64075 -23.625609),JUD,Estação São Judas
http://www.wikidata.org/entity/Q18475809,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.544644 -23.5889),SLU,Estação São Lucas
http://www.wikidata.org/entity/Q9290828,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.7238 -23.58572),MBI,Estação São Paulo-Morumbi
http://www.wikidata.org/entity/Q3132156,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.633522 -23.55059),PSE,Estação Sé
http://www.wikidata.org/entity/Q3132156,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.633522 -23.55059),PSE,Estação Sé
http://www.wikidata.org/entity/Q7688505,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.576184 -23.540314),TAT,Estação Tatuapé
http://www.wikidata.org/entity/Q7688505,http://www.wikidata.org/entity/Q61001198,Ramal de São Paulo,Point(-46.576184 -23.540314),TAT,Estação Tatuapé
http://www.wikidata.org/entity/Q7809083,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.631963 -23.530832),TRD,Estação Tiradentes
http://www.wikidata.org/entity/Q3071513,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.655127 -23.562549),TRI,Estação Trianon-Masp
http://www.wikidata.org/entity/Q3309828,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.603226 -23.480065),TUC,Estação Tucuruvi
http://www.wikidata.org/entity/Q7921287,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.63986 -23.568958),VGO,Estação Vergueiro
http://www.wikidata.org/entity/Q5244825,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.69083 -23.546513),VMD,Estação Vila Madalena
http://www.wikidata.org/entity/Q5686126,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.634667 -23.589431),VMN,Estação Vila Mariana
http://www.wikidata.org/entity/Q7929998,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.530691 -23.531894),VTD,Estação Vila Matilde
http://www.wikidata.org/entity/Q18475862,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.52721 -23.60083),VTL,Estação Vila Tolstói
http://www.wikidata.org/entity/Q18475867,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.51554 -23.60296),VUN,Estação Vila União
http://www.wikidata.org/entity/Q5845376,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.745849 -23.640425),VBE,Estação Vila das Belezas
http://www.wikidata.org/entity/Q111926727,http://www.wikidata.org/entity/Q3308465,Linha 5 do Metrô de São Paulo,Point(-46.720428 -23.655693),STA,Santo Amaro
http://www.wikidata.org/entity/Q5170696,http://www.wikidata.org/entity/Q3294315,Linha 3 do Metrô de São Paulo,Point(-46.471159 -23.542207),ITQ,Terminal Intermodal Corinthians-Itaquera
http://www.wikidata.org/entity/Q5170696,http://www.wikidata.org/entity/Q61001198,Ramal de São Paulo,Point(-46.471159 -23.542207),ITQ,Terminal Intermodal Corinthians-Itaquera
http://www.wikidata.org/entity/Q5244789,http://www.wikidata.org/entity/Q3362568,Linha 1 do Metrô de São Paulo,Point(-46.640112 -23.647134),JAB,Terminal Intermodal Jabaquara
http://www.wikidata.org/entity/Q7195875,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.70193 -23.56726),PIN,Terminal Intermodal Pinheiros
http://www.wikidata.org/entity/Q48855691,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.50084 -23.61471),SAP,Terminal Intermodal Sapopemba
http://www.wikidata.org/entity/Q19707353,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.47745 -23.61227),MAT,Terminal Intermodal São Mateus
http://www.wikidata.org/entity/Q5692522,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.581999 -23.584519),VPT,Terminal Intermodal Vila Prudente
http://www.wikidata.org/entity/Q5692522,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.581999 -23.584519),VPT,Terminal Intermodal Vila Prudente
http://www.wikidata.org/entity/Q5692522,http://www.wikidata.org/entity/Q588499,Linha 2 do Metrô de São Paulo,Point(-46.581999 -23.584519),VPM,Terminal Intermodal Vila Prudente
http://www.wikidata.org/entity/Q5692522,http://www.wikidata.org/entity/Q5430612,Linha 15 do Metrô de São Paulo,Point(-46.581999 -23.584519),VPM,Terminal Intermodal Vila Prudente
http://www.wikidata.org/entity/Q7930027,http://www.wikidata.org/entity/Q3308457,Linha 4 do Metrô de São Paulo,Point(-46.73334 -23.59145),VSO,Terminal Intermodal Vila Sônia
